PID,Pmakat,Pmodel,Pname,PdescS,PdescL,Pprice,POprice,PSprice,PCprice,PMprice,Pcomment,Ptime,Pguarantee,Pshipping,Ppayment,PimageS,PimageB,PcompanyID,PsupplierID,PcatID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PStypeID,Pspecial,Ponline,Psite,Plight,PsaleSpecial,Porder,Pstock,PtypeID,LNG,PimageR,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,Pdisk,Pmemory,Pscreen,,,,,,,,,,
2203,53v51,"40x44,5x22,5","š‰— ’Œ‰„ ŒŽˆ…‘ ""20 Work Trolley Case - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— ‘‰’…š 2 ‚Œ‚Œ‰ ""20 Work Trolley Case Žƒ˜‰„ ƒ€—-MandarinaDuck‰ƒ‰š Ž€Œ…Ž‰… —Œ„ …€˜‚……Ž‰š‚Œ‚Œ‰ ‰–‰‰ …’Ž‰ƒ‰ Ž’…Œ TSAš€ ”‰Ž‰ ˜ š‹Œ‰š‰ š€ ŒŽ…–˜‰ Ž™˜ƒ š€ ’ ˜…‹‘ ”‰Ž‰ Œ’Œ‰‰ 2 š€‰ —‰ƒŽ‰‰ ’ ˜…‹‘—‰‰ –’‰: ™‡…˜",,1590,0,0,,0,,”‰Œ‰€‘ˆ˜ 1500 ƒ‰˜,,15,0,S_2203.jpg,B_2203.jpg,182,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2203.jpg,,,,,,,,,,,,,,,,,,,,,,
2204,53v58,"43,5x37x23","š‰— Ž‡™ ’Œ ‚Œ‚Œ‰ ""15.4 Work Trolley Case - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— Ž‡™ ’Œ ‚Œ‚Œ‰""15.4 Work Trolley CaseŽƒ˜‰„ ƒ€—-MandarinaDuck‰ƒ‰š Ž€Œ…Ž‰… —Œ„ …€˜‚……Ž‰š‚Œ‚Œ‰ ‰–‰‰ …’Ž‰ƒ‰ÿš€ ”‰Ž‰ÿ™Œ“ÿŒ‰‰ƒ ""15.4Ž‘”˜ š€‰ÿÿ”‰Ž‰‰ ŒŽ…–˜ ŒŽ…–˜‰ Ž™˜ƒ Ž’…Œ TSA",,1590,0,3.2,,0,,"”‰Œ‰€‘ˆ˜, ‰‰Œ…",,15,0,S_2204.jpg,B_2204.jpg,182,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2204.jpg,,,,,,,,,,,,,,,,,,,,,,
2210,BFITXS,28x23x4,"š‰— Ž…Œˆ‰Žƒ‰„ MacBook Air 11"", netbook 11.6"", iPad","š‰— Ž…Œˆ‰ƒ‰„ - Finatex Extra Smallš‰— Ž…Œˆ‰ƒ‰„ - Finatex Extra Smallš‰— Ž…Œˆ‰Žƒ‰„ Ž‡…Ž˜‰ ’Ž‰ƒ‰ Žš€‰ Œ dvd ‰‰ƒ ’ƒ ""10MacBook Air 11"", netbook 11.6"", iPad‹‰‘ Œ‚ mp3/ˆŒ”… ‘Œ…Œ˜‰ ’Œ ˜–…’š ‹š“š€ ˜–…’„ ’ ˜…‹‘ Œ€‰‹‘… €…†‰…š",—‰‰ –’‰: ÿBlack - BFITXSÿCoffeeÿ - BFITXS-CÿRedÿ - BFITXS-R,300,300,0,,0,,”…Œ‰€‘ˆ˜,"˜–…’š ‹š“, ‰ƒ‰š €‡‰†„",15,0,S_2210.jpg,B_2210.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2210.jpg,,,,,,,,,,,,,,,,,,,,,,
2211,BFNCBT-15,"36,4x26x4,5","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ ƒ‚ ”š˜ ""15","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ Tiger/Panther""MacBook Pro 15"", laptop 14„˜’‰… Œ’‰–… „š‰— Œ—‡ Ž‘ŽŒ €‘‰‰š‰ Ž‘…˜š‰ ™Œ ‹…‡ - „ˆ‰‰‚˜‰‘ „”š˜ ‰Œ‡ …‰‚ ’Œ‰ŠÿŽ„‚'…‚Œ „’‰˜…‰ …‰’†…˜ ŒŠ Œ’…˜ ‰… ’…ƒ„ ™Œ…ÿ!! ‰š Œ™‰€„ Œƒ €… š…Š š‰— …‘“Ž˜…”ƒ Ž‹…Œ ‹‰…… ’ Ž’˜‹šÿ €ˆ‰ ‘Œ‰” ™Œ tocano„Ž‚„ Ž”‰ ™˜‰ˆ…š …„‡Œ—„ ˜…‹‘ ‹”…Œ Œ”š‰‡„ —Œ„Žƒ Neoprene 3mm BFNCBT-15 -ÿ Black Tiger Folder BFNCPD-15 - Panther Double Folder BFNCPT-15 - Panther Texture Folder BFNCWT-15 - White Tiger Folderÿ„ƒ‚Ž‰ —‰‰Ž‰ ‚ƒŒ‰ ""15 ""17…‡Œ— Ž„ƒ‚Ž‰ —‰‰Ž‰ ‚ÿ ""13",,275,275,0,,0,,Neoprene,,15,0,S_2211.jpg,B_2211.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2211.jpg,,,,,,,,,,,,,,,,,,,,,,
2212,BFNCWT-17,"39,3x28x4,5","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ ƒ‚ ”š˜ ""17","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ Tiger/Panther""MacBook Pro 17"", laptop 15.6"", laptop 16„˜’‰… Œ’‰–… „š‰— Œ—‡ Ž‘ŽŒ €‘‰‰š‰ Ž‘…˜š‰ ™Œ ‹…‡ - „ˆ‰‰‚˜‰‘ „”š˜ ‰Œ‡ …‰‚ ’Œ‰ŠÿŽ„‚'…‚Œ „’‰˜…‰ …‰’†…˜ ŒŠ Œ’…˜ ‰… ’…ƒ„ ™Œ…ÿ!! ‰š Œ™‰€„ Œƒ €… š…Š š‰— …‘“Ž˜…”ƒ Ž‹…Œ ‹‰…… ’ Ž’˜‹šÿ €ˆ‰ ‘Œ‰” ™Œ tocano„Ž‚„ Ž”‰ ™˜‰ˆ…š …„‡Œ—„ ˜…‹‘ ‹”…Œ Œ”š‰‡„ —Œ„Žƒ Neoprene 3mm BFNCBT-17 - Black Tiger Folder BFNCPD-17 - Panther Double Folder BFNCPT-17- Panther Texture Folder BFNCWT-17 - White Tiger Folder „ƒ‚Ž‰ —‰‰Ž‰ ‚ƒŒ‰ ""15 ""17…‡Œ— Ž„ƒ‚Ž‰ —‰‰Ž‰ ‚ÿ ""13",,310,310,0,,0,,Neoprene,,15,0,S_2212.jpg,B_2212.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2212.jpg,,,,,,,,,,,,,,,,,,,,,,
2213,BFNCPD-13,"32,5x23,5x4","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ ƒ‚ ”š˜ ""13","‹‰‘…‰ ŒŽ‡™ ‰‰ƒ Tiger/Panther""laptop 13",,240,240,0,,0,,Neoprene,,15,0,S_2213.jpg,B_2213.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2213.jpg,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"„˜’‰… Œ’‰–… „š‰— Œ—‡ Ž‘ŽŒ €‘‰‰š‰ Ž‘…˜š‰ ™Œ ‹…‡ - „ˆ‰‰‚˜‰‘ „”š˜ ‰Œ‡ …‰‚ ’Œ‰Š Ž„‚'…‚Œ „’‰˜…‰ …‰’†…˜ ŒŠ Œ’…˜ ‰… ’…ƒ„ ™Œ… !! ‰š Œ™‰€„ Œƒ €… š…Š š‰— …‘“Ž˜…”ƒ Ž‹…Œ ‹‰…… ’ Ž’˜‹šÿ €ˆ‰ ‘Œ‰” ™Œ tocano„Ž‚„ Ž”‰ ™˜‰ˆ…š …„‡Œ—„ ˜…‹‘ ‹”…Œ Œ”š‰‡„ —Œ„Žƒ Neoprene 3mm BFNCPD-13 -ÿ Panther Double Folder BFNCPT-13 -ÿ Panther Texture Folder „š‰— —‰‰ –’‰ …‘”‰ ‚ƒŒ‰ÿ""11 ""13 ""15 ""17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215,BFSOFTIP,"28,8x23x2,5",˜š‰—/™˜……Œ/‹‰‘…‰‰ Œ€‰‰”ƒ - Softskin for iPad,˜š‰—/™˜……Œ/‹‰‘…‰‰ Œ€‰‰”ƒ - Softskin for iPadÿ™˜……Œ —Œ Œ”š‰‡„ …‘‚‰˜„ÿŽ’˜‹š ŒŽ‰’š „‡Œ—…š ‹‰‘ €‡…˜‰ Œ€‰†˜‰ ‰š Œ™‰€„ Œƒ €… š…Š š‰— …‘“ BFSOFTIP - BlackÿBFSOFTIP-SL - Silver ÿÿ ÿBFSOFTIP-W - White,,220,220,0,,0,,‰‰Œ…,,15,0,S_2215.jpg,B_2215.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2215.jpg,,,,,,,,,,"000000,ffffff,cccccc,",,,,,,,,,,,,
2222,BY3-PP,36x29x7,"š‰— Ž‡™ Youngster Netbook netbook 13"", netbook 13.6""","š‰— Ž‡™ÿ’ ˜–…’š ‹š“ÿ’Œ Ž˜€„ –’‰˜ …Œ€ ˜‰™Ž‰ ’™…‰ Žƒ –’…‰ …˜Šÿ„š€ „”‰Ž‰ –…’ ’˜‹š –’‰ Ž‚………š „Ž’‰—„ Œš‰— Ž˜€„ –’‰˜ …’‹™…‰ š€ „Ž‡™ š‰— Žš€‰ Œÿÿnetbooksÿ ’ÿ˜…‡ ÿŽ‘Š ™Œÿ 13.1 ‹Ž… ‹ „š‰— Ž–…‰‰ƒ ˜–…’š ‰ˆ‡…ÿ ""Secure-Fit Band"",ÿ „Ž–€„ ‰–‰˜š‰š ™Œ ‡˜š Tucano „Ž™€‰˜„ €š „Ž‡™ Ž—…Ž… …Ž€”™˜š ‡Œ…—„ ™Œ „‡ŒŒ „”‰Ž‰ ‹Š ™‰™ ™”’ ™Œ Ž—… ’…˜ Ž‘Ž‹‰. ˜…‹ „š€ ”š…‡ €…” ŽŒ€ ’…˜ ”…—–‰…Œ‰…š Ž˜‰š, ‚‰™„ …‡„ Œš€ . ˜–…’š ‹š“ —…’„ „‰šš Œ‹‰…… Œ€…˜Šÿ’™…‰„ ‡…Ž˜ ˜Šÿ Œš‰— ‹‰‘ —ƒŽ‰ ’…˜ ‚‰™„ Ž„‰˜„ÿŒ€‰†˜‰ÿÿ ‹‰‘‰ —ˆ‰ Œ’ˆ‰ €‡‘…, ‹˜ˆ‰‘‰ ‰—…˜, ˆŒ”…‰ ‘Œ…Œ˜‰‰ …”˜‰ˆ‰ €‰™‰‰ €‡˜‰..",,265,265,0,,0,,0,,15,0,S_2222.jpg,B_2222.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2222.jpg,,,,,,,,,,,,,,,,,,,,,,
2223,BNY-BS,32x25x6,"š‰— Ž‡™ Youngster Netbook netbook 10"", netbook 11.6""","Youngster Netbook netbook 10"", netbook 11.6"" š‰— Ž‡™ÿ’ ˜–…’š ‹š“ÿ’Œ Ž˜€„ –’‰˜ …Œ€ ˜‰™Ž‰ ’™…‰ Žƒ –’…‰ …˜Šÿ„š€ „”‰Ž‰ –…’ ’˜‹š –’‰ Ž‚………š „Ž’‰—„ Œš‰— Ž˜€„ –’‰˜ …’‹™…‰ š€ „Ž‡™ š‰— Žš€‰ Œÿÿnetbooksÿ ’ÿ˜…‡ ÿŽ‘Š ™Œÿ 11.1 ‹Ž… ‹ „š‰— Ž–…‰‰ƒ ˜–…’š ‰ˆ‡…ÿ ""Secure-Fit Band"",ÿ „Ž–€„ ‰–‰˜š‰š ™Œ ‡˜š Tucano „Ž™€‰˜„ €š „Ž‡™ Ž—…Ž… …Ž€”™˜š ‡Œ…—„ ™Œ „‡ŒŒ „”‰Ž‰ ‹Š ™‰™ ™”’ ™Œ Ž—… ’…˜ Ž‘Ž‹‰. ˜…‹ „š€ ”š…‡ €…” ŽŒ€ ’…˜ ”…—–‰…Œ‰…š Ž˜‰š, ‚‰™„ …‡„ Œš€ . ˜–…’š ‹š“ —…’„ „‰šš Œ‹‰…… Œ€…˜Šÿ’™…‰„ ‡…Ž˜ ˜Šÿ Œš‰— ‹‰‘ —ƒŽ‰ ’…˜ ‚‰™„ Ž„‰˜„ÿŒ€‰†˜‰ÿÿ ‹‰‘‰ —ˆ‰ Œ’ˆ‰ €‡‘…, ‹˜ˆ‰‘‰ ‰—…˜, ˆŒ”…‰ ‘Œ…Œ˜‰‰ …”˜‰ˆ‰ €‰™‰‰ €‡˜‰..",BNY-BS - dark blue BNY-F - Fucsia BNY-Y- Yellow,240,240,0,,0,,”…Œ‰€‘ˆ˜,,15,0,S_2223.jpg,B_2223.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2223.jpg,,,,,,,,,,,,,,,,,,,,,,
